"","ISO","Policy","Module","Year"
"82","NOR","Financial support","Transport",2018
"83","NZL","Financial support","Transport",2016
"84","POL","Financial support","Transport",2020
"85","PRT","Financial support","Transport",2007
"86","PRT","Financial support","Transport",2016
"87","PRT","Financial support ","Transport",2017
"88","PRT","Financial support","Transport",2019
"89","ROU","Financial support","Transport",2017
"90","ROU","Taxation","Transport",2017
"91","RUS","Financial support","Transport",2020
"92","SVK","Financial support","Transport",2017
"93","SVN","Financial support","Transport",2006
"94","SVN","Financial support","Transport",2012
"95","SWE","Financial support","Transport",2002
"96","SWE","Financial support","Transport",2007
"97","SWE","Financial support","Transport",2010
"98","SWE","Financial support","Transport",2018
"99","SWE","Taxation","Transport",2018
"100","TUR","Financial support","Transport",2011
"101","TUR","Financial support","Transport",2016
"102","TUR","Taxation","Transport",2016
"103","TUR","Taxation","Transport",2018
"104","USA","Financial support","Transport",2006
"105","USA","Financial support","Transport",2009
"106","USA","Financial support","Transport",2010
"107","ZAF","Taxation","Transport",2010
"108","BEL","Financial support","Buildings",2007
"109","BEL","Financial support","Buildings",2004
"110","BEL","Financial support","Buildings",2009
"111","CAN","Financial support","Buildings",2007
"112","CHE","Financial support","Buildings",2010
"113","CZE","Financial support","Buildings",2001
"114","DEU","Financial support","Buildings",2020
"115","DEU","Financial support","Buildings",2009
"116","ESP","Financial support","Buildings",2017
"117","ESP","Financial support","Buildings",2013
"118","EST","Financial support","Buildings",2019
"119","FRA","Financial support","Buildings",2009
"120","FRA","Financial support","Buildings",2001
"121","FRA","Financial support","Buildings",2002
"122","FRA","Financial support","Buildings",2004
"123","FRA","Financial support","Buildings",2005
"124","FRA","Financial support","Buildings",2009
"125","FRA","Financial support","Buildings",2014
"126","FRA","Financial support","Buildings",2018
"127","HUN","Financial support","Buildings",2006
"128","HUN","Financial support","Buildings",2000
"129","ITA","Financial support","Buildings",2016
"130","ITA","Financial support","Buildings",2020
"131","JPN","Financial support","Buildings",2002
"132","KOR","Financial support","Buildings",2005
"133","LTU","Financial support","Buildings",2020
"134","LUX","Financial support","Buildings",2013
"135","NLD","Financial support","Buildings",2014
"136","NOR","Financial support","Buildings",2002
"137","SWE","Financial support","Buildings",2016
"138","SWE","Financial support","Buildings",2004
"139","SWE","Financial support","Buildings",2006
"140","USA","Financial support","Buildings",2006
"141","USA","Financial support","Buildings",2014
"142","ZAF","Financial support","Buildings",2009
"143","CZE","Financing mechanism","Industry",2007
"144","DEU","Congestion charge","Transport",2005
"145","POL","Subsidy","Transport",2013
"146","COL","MEPS","Transport",2008
"147","BGR","Financing mechanism","Industry",2008
"148","FRA","Carbon tax","Industry",2014
"149","FRA","Carbon tax","Industry",2017
"150","ARG","Carbon tax","Buildings",2018
"151","COL","Renewable subsidy","Electricity",2002
"152","COL","Renewable expansion","Electricity",2012
"153","KOR","Financing mechanism","Industry",2004
"154","BEL","Financing mechanism","Industry",2004
"155","BEL","Financing mechanism","Industry",2002
"156","ROU","Vehicle tax","Transport",2003
"157","ROU","Vehicle tax","Transport",2007
"158","NOR","BuildingEnergyCodes","Buildings",2016
"159","NOR","Financial support","Buildings",2013
"160","NOR","Financial support","Buildings",2017
"161","USA","MEPS","Transport",2007
