"","ISO","Module","Unique_Years","Year_Count","Confidence_interval_size"
"575","IRL","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"576","IRL","Industry","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",12,3
"577","IRL","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"578","ITA","Buildings","2002 2003 2004 2005 2006 2007 2008 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"579","ITA","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"580","ITA","Industry","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,3
"581","ITA","Transport","2000 2001 2002 2003 2004 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"582","JPN","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"583","JPN","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"584","JPN","Industry","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,3
"585","JPN","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"586","KOR","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2012 2013 2014 2015 2016 2017 2018",16,3
"587","KOR","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"588","KOR","Industry","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"589","KOR","Transport","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",18,3
"590","MEX","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"591","MEX","Electricity","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"592","MEX","Industry","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"593","MEX","Transport","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"594","NLD","Buildings","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"595","NLD","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"596","NLD","Industry","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,3
"597","NLD","Transport","2002 2003 2004 2005 2006 2007 2008 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"598","NOR","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"599","NOR","Electricity","2000 2001 2002 2003 2004 2005 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",17,3
"600","NOR","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",11,3
"601","NOR","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"602","NZL","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"603","NZL","Electricity","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"604","NZL","Industry","2000 2001 2002 2003 2004 2005 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",19,3
"605","NZL","Transport","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"606","PER","Buildings","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,3
"607","PER","Electricity","2013 2014 2015 2016 2017 2018 2019 2020",8,3
"608","PER","Industry","2014 2015 2016 2017 2018 2019 2020",7,3
"609","POL","Buildings","2000 2001 2002 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2017 2018 2019 2020",17,3
"610","POL","Electricity","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"611","POL","Industry","2008 2009 2010 2011 2012 2013 2014",7,3
"612","POL","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"613","PRT","Buildings","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,3
"614","PRT","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"615","PRT","Industry","2009 2010 2011 2012 2013 2014 2015 2016",8,3
"616","PRT","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"617","ROU","Buildings","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,3
"618","ROU","Electricity","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"619","ROU","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",10,3
"620","ROU","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2014 2015 2016 2017 2018 2019 2020",20,3
"621","RUS","Buildings","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"622","RUS","Electricity","2015 2016 2017 2018 2019 2020",6,3
"623","RUS","Industry","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,3
"624","RUS","Transport","2000 2001 2002 2003 2004 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"625","SAU","Buildings","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"626","SAU","Electricity","2015 2016 2017 2018 2019 2020",6,3
"627","SAU","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"628","SAU","Transport","2013 2014 2015 2016 2017 2018 2019 2020",8,3
"629","SVK","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"630","SVK","Electricity","2000 2001 2002 2003 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"631","SVK","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017",10,3
"632","SVK","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"633","SWE","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"634","SWE","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"635","SWE","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",11,3
"636","SWE","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"637","TUR","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",14,3
"638","TUR","Electricity","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"639","TUR","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",11,3
"640","TUR","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"641","USA","Buildings","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",17,3
"642","USA","Electricity","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"643","USA","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016",9,3
"644","USA","Transport","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017",15,3
"645","ZAF","Buildings","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"646","ZAF","Electricity","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,3
"647","ZAF","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,3
"648","ZAF","Transport","2005 2006 2007 2008 2009 2010 2011 2012 2013 2016 2017 2018 2019 2020",14,3
